=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=case          xmerl_sax_std_SUITE:'inv-not-sa11'
=logfile       xmerl_sax_std_suite.inv-not-sa11.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       0.0007
=case          xmerl_sax_std_SUITE:'inv-not-sa12'
=logfile       xmerl_sax_std_suite.inv-not-sa12.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       6.81e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa13'
=logfile       xmerl_sax_std_suite.inv-not-sa13.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       6.97e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa14'
=logfile       xmerl_sax_std_suite.inv-not-sa14.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.21e-4
=case          xmerl_sax_std_SUITE:optional01
=logfile       xmerl_sax_std_suite.optional01.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.98e-4
=case          xmerl_sax_std_SUITE:optional02
=logfile       xmerl_sax_std_suite.optional02.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       6.83e-4
=case          xmerl_sax_std_SUITE:optional03
=logfile       xmerl_sax_std_suite.optional03.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       6.83e-4
=case          xmerl_sax_std_SUITE:optional04
=logfile       xmerl_sax_std_suite.optional04.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.96e-4
=case          xmerl_sax_std_SUITE:optional05
=logfile       xmerl_sax_std_suite.optional05.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       9.59e-4
=case          xmerl_sax_std_SUITE:optional06
=logfile       xmerl_sax_std_suite.optional06.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.41e-4
=case          xmerl_sax_std_SUITE:optional07
=logfile       xmerl_sax_std_suite.optional07.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.19e-4
=case          xmerl_sax_std_SUITE:optional08
=logfile       xmerl_sax_std_suite.optional08.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.28e-4
=case          xmerl_sax_std_SUITE:optional09
=logfile       xmerl_sax_std_suite.optional09.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.11e-4
=case          xmerl_sax_std_SUITE:optional10
=logfile       xmerl_sax_std_suite.optional10.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       0.00116
=case          xmerl_sax_std_SUITE:optional11
=logfile       xmerl_sax_std_suite.optional11.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       4.97e-4
=case          xmerl_sax_std_SUITE:optional12
=logfile       xmerl_sax_std_suite.optional12.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.37e-4
=case          xmerl_sax_std_SUITE:optional13
=logfile       xmerl_sax_std_suite.optional13.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.21e-4
=case          xmerl_sax_std_SUITE:optional14
=logfile       xmerl_sax_std_suite.optional14.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       8.6e-4
=case          xmerl_sax_std_SUITE:optional20
=logfile       xmerl_sax_std_suite.optional20.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.83e-4
=case          xmerl_sax_std_SUITE:optional21
=logfile       xmerl_sax_std_suite.optional21.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       7.15e-4
=case          xmerl_sax_std_SUITE:optional22
=logfile       xmerl_sax_std_suite.optional22.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       6.89e-4
=case          xmerl_sax_std_SUITE:optional23
=logfile       xmerl_sax_std_suite.optional23.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       6.99e-4
=case          xmerl_sax_std_SUITE:optional24
=logfile       xmerl_sax_std_suite.optional24.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       7.69e-4
=case          xmerl_sax_std_SUITE:optional25
=logfile       xmerl_sax_std_suite.optional25.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       8.65e-4
=case          xmerl_sax_std_SUITE:'inv-required00'
=logfile       xmerl_sax_std_suite.inv-required00.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       4.13e-4
=case          xmerl_sax_std_SUITE:'inv-required01'
=logfile       xmerl_sax_std_suite.inv-required01.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       6.36e-4
=case          xmerl_sax_std_SUITE:'inv-required02'
=logfile       xmerl_sax_std_suite.inv-required02.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       2.91e-4
=case          xmerl_sax_std_SUITE:root
=logfile       xmerl_sax_std_suite.root.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       7.06e-4
=case          xmerl_sax_std_SUITE:attr01
=logfile       xmerl_sax_std_suite.attr01.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       3.66e-4
=case          xmerl_sax_std_SUITE:attr02
=logfile       xmerl_sax_std_suite.attr02.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       3.75e-4
=case          xmerl_sax_std_SUITE:attr03
=logfile       xmerl_sax_std_suite.attr03.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       4.19e-4
=case          xmerl_sax_std_SUITE:attr04
=logfile       xmerl_sax_std_suite.attr04.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       3.55e-4
=case          xmerl_sax_std_SUITE:attr05
=logfile       xmerl_sax_std_suite.attr05.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       3.04e-4
=case          xmerl_sax_std_SUITE:attr06
=logfile       xmerl_sax_std_suite.attr06.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       3.78e-4
=case          xmerl_sax_std_SUITE:attr07
=logfile       xmerl_sax_std_suite.attr07.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       3.1e-4
=case          xmerl_sax_std_SUITE:attr08
=logfile       xmerl_sax_std_suite.attr08.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       4.56e-4
=case          xmerl_sax_std_SUITE:attr09
=logfile       xmerl_sax_std_suite.attr09.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       9.87e-4
=case          xmerl_sax_std_SUITE:attr10
=logfile       xmerl_sax_std_suite.attr10.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       7.96e-4
=case          xmerl_sax_std_SUITE:attr11
=logfile       xmerl_sax_std_suite.attr11.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       0.011855
=case          xmerl_sax_std_SUITE:attr12
=logfile       xmerl_sax_std_suite.attr12.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       7.29e-4
=case          xmerl_sax_std_SUITE:attr13
=logfile       xmerl_sax_std_suite.attr13.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:05
=result        ok
=elapsed       3.71e-4
=case          xmerl_sax_std_SUITE:attr14
=logfile       xmerl_sax_std_suite.attr14.html
=started       2012-11-19 15:50:05
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.61e-4
=case          xmerl_sax_std_SUITE:attr15
=logfile       xmerl_sax_std_suite.attr15.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.39e-4
=case          xmerl_sax_std_SUITE:attr16
=logfile       xmerl_sax_std_suite.attr16.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       2.85e-4
=case          xmerl_sax_std_SUITE:utf16b
=logfile       xmerl_sax_std_suite.utf16b.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.82e-4
=case          xmerl_sax_std_SUITE:utf16l
=logfile       xmerl_sax_std_suite.utf16l.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.17e-4
=case          xmerl_sax_std_SUITE:empty
=logfile       xmerl_sax_std_suite.empty.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.85e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa03'
=logfile       xmerl_sax_std_suite.not-wf-sa03.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        skipped
=== *** SKIPPED *** test case 518 of 3809
=case          xmerl_sax_std_SUITE:attlist01
=logfile       xmerl_sax_std_suite.attlist01.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       2.1e-4
=case          xmerl_sax_std_SUITE:attlist02
=logfile       xmerl_sax_std_suite.attlist02.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.15e-4
=case          xmerl_sax_std_SUITE:attlist03
=logfile       xmerl_sax_std_suite.attlist03.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        skipped
=== *** SKIPPED *** test case 521 of 3809
=case          xmerl_sax_std_SUITE:attlist04
=logfile       xmerl_sax_std_suite.attlist04.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       2.74e-4
=case          xmerl_sax_std_SUITE:attlist05
=logfile       xmerl_sax_std_suite.attlist05.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       2.84e-4
=case          xmerl_sax_std_SUITE:attlist06
=logfile       xmerl_sax_std_suite.attlist06.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       7.69e-4
=case          xmerl_sax_std_SUITE:attlist07
=logfile       xmerl_sax_std_suite.attlist07.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       2.85e-4
=case          xmerl_sax_std_SUITE:attlist08
=logfile       xmerl_sax_std_suite.attlist08.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.23e-4
=case          xmerl_sax_std_SUITE:attlist09
=logfile       xmerl_sax_std_suite.attlist09.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       1.02e-4
=case          xmerl_sax_std_SUITE:attlist10
=logfile       xmerl_sax_std_suite.attlist10.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        skipped
=== *** SKIPPED *** test case 528 of 3809
=case          xmerl_sax_std_SUITE:attlist11
=logfile       xmerl_sax_std_suite.attlist11.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        skipped
=== *** SKIPPED *** test case 529 of 3809
=case          xmerl_sax_std_SUITE:cond01
=logfile       xmerl_sax_std_suite.cond01.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.13e-4
=case          xmerl_sax_std_SUITE:cond02
=logfile       xmerl_sax_std_suite.cond02.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        ok
=elapsed       3.72e-4
=case          xmerl_sax_std_SUITE:content01
=logfile       xmerl_sax_std_suite.content01.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        skipped
=== *** SKIPPED *** test case 532 of 3809
=case          xmerl_sax_std_SUITE:content02
=logfile       xmerl_sax_std_suite.content02.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:06
=result        skipped
=== *** SKIPPED *** test case 533 of 3809
=case          xmerl_sax_std_SUITE:content03
=logfile       xmerl_sax_std_suite.content03.html
=started       2012-11-19 15:50:06
=ended         2012-11-19 15:50:07
=result        skipped
=== *** SKIPPED *** test case 534 of 3809
=case          xmerl_sax_std_SUITE:decl01
=logfile       xmerl_sax_std_suite.decl01.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        skipped
=== *** SKIPPED *** test case 535 of 3809
=case          xmerl_sax_std_SUITE:'nwf-dtd00'
=logfile       xmerl_sax_std_suite.nwf-dtd00.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        skipped
=== *** SKIPPED *** test case 536 of 3809
=case          xmerl_sax_std_SUITE:'nwf-dtd01'
=logfile       xmerl_sax_std_suite.nwf-dtd01.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        skipped
=== *** SKIPPED *** test case 537 of 3809
=case          xmerl_sax_std_SUITE:dtd02
=logfile       xmerl_sax_std_suite.dtd02.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       3.6e-4
=case          xmerl_sax_std_SUITE:dtd03
=logfile       xmerl_sax_std_suite.dtd03.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       3.19e-4
=case          xmerl_sax_std_SUITE:dtd04
=logfile       xmerl_sax_std_suite.dtd04.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       3.04e-4
=case          xmerl_sax_std_SUITE:dtd05
=logfile       xmerl_sax_std_suite.dtd05.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.48e-4
=case          xmerl_sax_std_SUITE:dtd07
=logfile       xmerl_sax_std_suite.dtd07.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        skipped
=== *** SKIPPED *** test case 542 of 3809
=case          xmerl_sax_std_SUITE:element00
=logfile       xmerl_sax_std_suite.element00.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       4.14e-4
=case          xmerl_sax_std_SUITE:element01
=logfile       xmerl_sax_std_suite.element01.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.79e-4
=case          xmerl_sax_std_SUITE:element02
=logfile       xmerl_sax_std_suite.element02.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       0.001031
=case          xmerl_sax_std_SUITE:element03
=logfile       xmerl_sax_std_suite.element03.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.78e-4
=case          xmerl_sax_std_SUITE:element04
=logfile       xmerl_sax_std_suite.element04.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.65e-4
=case          xmerl_sax_std_SUITE:encoding01
=logfile       xmerl_sax_std_suite.encoding01.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.84e-4
=case          xmerl_sax_std_SUITE:encoding02
=logfile       xmerl_sax_std_suite.encoding02.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.23e-4
=case          xmerl_sax_std_SUITE:encoding03
=logfile       xmerl_sax_std_suite.encoding03.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.44e-4
=case          xmerl_sax_std_SUITE:encoding04
=logfile       xmerl_sax_std_suite.encoding04.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
=elapsed       2.4e-4
=case          xmerl_sax_std_SUITE:encoding05
=logfile       xmerl_sax_std_suite.encoding05.html
=started       2012-11-19 15:50:07
=ended         2012-11-19 15:50:07
=result        ok
